Sentence,Type
It's absolutely breathtaking!,Exclamatory
He finished his project early.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
I can't believe we won!,Exclamatory
The cake tastes delicious.,Declarative
What is your favorite color?,Interrogative
Please leave your shoes outside.,Imperative
What a beautiful day!,Exclamatory
Mountains are covered in snow.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
What a lovely surprise!,Exclamatory
Flowers bloom in spring.,Declarative
What is your favorite color?,Interrogative
Take a seat and relax.,Imperative
What an exciting game!,Exclamatory
Birds are chirping outside.,Declarative
Why did they leave early?,Interrogative
Don’t touch that!,Imperative
What an incredible journey!,Exclamatory
The train is on time.,Declarative
Have you finished your book?,Interrogative
Clean up your desk.,Imperative
I'm thrilled to hear this!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Take a seat and relax.,Imperative
I can't believe we won!,Exclamatory
Birds are chirping outside.,Declarative
Are you coming to the party?,Interrogative
Please save your work.,Imperative
Bravo! That was outstanding!,Exclamatory
The library opens at 9 AM.,Declarative
Is he joining us for dinner?,Interrogative
Hold the door open.,Imperative
How wonderful it is to see you!,Exclamatory
He exercises daily.,Declarative
Did you enjoy the movie?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
Mountains are covered in snow.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
Amazing effort! Well done!,Exclamatory
Flowers bloom in spring.,Declarative
Is she available now?,Interrogative
Mark the date in your calendar.,Imperative
That's fantastic news!,Exclamatory
She loves playing the guitar.,Declarative
Who is going to lead the project?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
Our team won the match.,Declarative
Is it going to rain today?,Interrogative
Please leave your shoes outside.,Imperative
It's absolutely breathtaking!,Exclamatory
He exercises daily.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
That was a fantastic movie!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Open the door quietly.,Imperative
What an exciting game!,Exclamatory
Our team won the match.,Declarative
Who is going to lead the project?,Interrogative
Close the window before you leave.,Imperative
How lucky we are!,Exclamatory
He finished his project early.,Declarative
Did she finish the assignment?,Interrogative
Close the window before you leave.,Imperative
This is unbelievable!,Exclamatory
The train is on time.,Declarative
How does this work?,Interrogative
Please turn off the lights.,Imperative
What a surprise party!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Mark the date in your calendar.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
Where is the nearest gas station?,Interrogative
Please save your work.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
What is the answer to this question?,Interrogative
Take a seat and relax.,Imperative
How lucky we are!,Exclamatory
She loves playing the guitar.,Declarative
Is he joining us for dinner?,Interrogative
Send the email as soon as possible.,Imperative
How wonderful it is to see you!,Exclamatory
They often go for walks together.,Declarative
What time is the flight?,Interrogative
Open the door quietly.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Is she available now?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
The cake tastes delicious.,Declarative
Could you send me the report?,Interrogative
Follow the instructions carefully.,Imperative
It's absolutely breathtaking!,Exclamatory
The book was on the table.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
I'm thrilled to hear this!,Exclamatory
He exercises daily.,Declarative
Can you help me with this?,Interrogative
Turn left at the next intersection.,Imperative
How inspiring she is!,Exclamatory
Birds are chirping outside.,Declarative
What is the answer to this question?,Interrogative
Clean up your desk.,Imperative
Amazing! She finished first!,Exclamatory
The train is on time.,Declarative
Can you help me with this?,Interrogative
Follow the instructions carefully.,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Give me a call when you arrive.,Imperative
Incredible! I never expected this!,Exclamatory
He is a fantastic chef.,Declarative
Did you enjoy the movie?,Interrogative
Close the window before you leave.,Imperative
What an incredible journey!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
He exercises daily.,Declarative
Is it going to rain today?,Interrogative
Take a seat and relax.,Imperative
"Wow, this tastes great!",Exclamatory
He exercises daily.,Declarative
Is it going to rain today?,Interrogative
Don’t touch that!,Imperative
It's absolutely breathtaking!,Exclamatory
The coffee shop is busy this morning.,Declarative
Could you send me the report?,Interrogative
Turn left at the next intersection.,Imperative
That was a fantastic movie!,Exclamatory
Mountains are covered in snow.,Declarative
How does this work?,Interrogative
Close the window before you leave.,Imperative
Amazing! She finished first!,Exclamatory
They often go for walks together.,Declarative
Why did they leave early?,Interrogative
Don't forget to call me.,Imperative
I can't believe we won!,Exclamatory
Flowers bloom in spring.,Declarative
Have you finished your book?,Interrogative
Clean up your desk.,Imperative
I can't believe we won!,Exclamatory
Mountains are covered in snow.,Declarative
Did she finish the assignment?,Interrogative
Don’t touch that!,Imperative
How lucky we are!,Exclamatory
Her dress is beautiful.,Declarative
Where did you go last weekend?,Interrogative
Clean up your desk.,Imperative
That was a fantastic movie!,Exclamatory
Mountains are covered in snow.,Declarative
Is he joining us for dinner?,Interrogative
Take a seat and relax.,Imperative
Incredible! I never expected this!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is he joining us for dinner?,Interrogative
Please save your work.,Imperative
What a beautiful day!,Exclamatory
Mountains are covered in snow.,Declarative
Why did they leave early?,Interrogative
"Pass me the water, please.",Imperative
That's fantastic news!,Exclamatory
She loves playing the guitar.,Declarative
Is he joining us for dinner?,Interrogative
Finish the report by tomorrow.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
What is your favorite color?,Interrogative
"Pass me the water, please.",Imperative
What a lovely surprise!,Exclamatory
Her dress is beautiful.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
"Wow, this tastes great!",Exclamatory
The sky is clear today.,Declarative
Who is going to lead the project?,Interrogative
Please turn off the lights.,Imperative
How wonderful it is to see you!,Exclamatory
The coffee shop is busy this morning.,Declarative
Did you enjoy the movie?,Interrogative
Clean up your desk.,Imperative
What a beautiful day!,Exclamatory
The car was parked near the house.,Declarative
What time is the flight?,Interrogative
"Pass me the water, please.",Imperative
I'm thrilled to hear this!,Exclamatory
The train is on time.,Declarative
Did you enjoy the movie?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is it going to rain today?,Interrogative
Don’t touch that!,Imperative
This is unbelievable!,Exclamatory
They plan to travel to Europe.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
What an exciting game!,Exclamatory
He exercises daily.,Declarative
When will we get the results?,Interrogative
Take a seat and relax.,Imperative
"Wow, this tastes great!",Exclamatory
Her dress is beautiful.,Declarative
Where is the nearest gas station?,Interrogative
Remember to bring your ID.,Imperative
How wonderful it is to see you!,Exclamatory
He exercises daily.,Declarative
What time is the flight?,Interrogative
Give me a call when you arrive.,Imperative
That was a fantastic movie!,Exclamatory
The book was on the table.,Declarative
Have you finished your book?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
Flowers bloom in spring.,Declarative
Where is the nearest gas station?,Interrogative
Open the door quietly.,Imperative
What a lovely surprise!,Exclamatory
The sky is clear today.,Declarative
Who is going to lead the project?,Interrogative
Please save your work.,Imperative
What an incredible journey!,Exclamatory
The library opens at 9 AM.,Declarative
What time is the flight?,Interrogative
Clean up your desk.,Imperative
I'm thrilled to hear this!,Exclamatory
The cake tastes delicious.,Declarative
Are you coming to the party?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
Our team won the match.,Declarative
What is the answer to this question?,Interrogative
Give me a call when you arrive.,Imperative
What a surprise party!,Exclamatory
She reads a book every night.,Declarative
Where is the nearest gas station?,Interrogative
Finish the report by tomorrow.,Imperative
That was a fantastic movie!,Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
